TotalFile:2297	PakTime:2021-6-9 15:48:31	PakTimeSave:60c0805f	CRC:54bb885
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
128	dd41a59	2021-5-12 10:10:17	\script\map\yuanshisenlin_2_shinei\yuanshisenlin_2_shinei.lua	5409	841	4	8b6bbe15
129	dd5e1f6	2021-5-25 9:23:13	\script\mission\xoyogame\xoyogame_npc.lua	28191	7586	4	a14bff3c
130	dfa111d	2021-5-12 10:10:46	\script\npc\huihuangzhizhong.lua	1290	760	4	558330d5
131	e063be2	2021-5-12 10:11:29	\script\task\weekendfish\weekendfish_logic.lua	11006	3282	4	92beb524
132	e3dc343	2021-5-12 10:11:22	\script\task\treasuremap\instancing\tao\npc\tao_tomb_box.lua	1814	951	4	3d90d04d
133	e499cab	2021-5-12 10:9:13	\script\globalserverbattle\superbattle\npc\superbattle_npc_admiral.lua	2459	1028	4	a0516b28
134	e6d629c	2021-5-12 10:10:54	\script\player\xisuidao\mission.lua	853	431	4	8344ce4c
135	e6eb8aa	2021-5-12 10:10:13	\script\map\xiagu2\xiagu2.lua	568	360	4	d3d1b261
136	e786d07	2021-5-12 10:9:7	\script\globalserverbattle\dataosha\item\dts_money.lua	2729	1104	4	7af8bfb7
137	ea7c906	2021-5-12 10:10:8	\script\map\longwangmiao_1\longwangmiao_1.lua	543	358	4	f58d4b81
138	ea9c5da	2021-5-12 10:9:45	\script\kin\kingame\kingame_npc.lua	27738	7480	4	761d7e2a
139	f30f4a3	2021-5-12 10:9:59	\script\map\heilongtan\heilongtan.lua	568	363	4	e0b30007
140	f4bb649	2021-5-12 10:8:25	\script\event\jieri\201001_springfrestival\item\springfrestival_xinnianliwu.lua	5004	2000	4	264e12f5
141	f4db3b0	2021-5-12 10:11:29	\script\task\wanted\item\wanted_fengyincanpian.lua	248	209	4	98e90585
142	f7e2ef6	2012-12-18 17:24:38	\script\obj\obj.lua	42	42	0	78880824
143	f85d742	2021-5-12 10:11:19	\script\task\target\searchworldmap.lua	3250	1181	4	935c3987
144	fb5bda5	2021-5-12 10:10:28	\script\mission\castlefight\castlefight_fun.lua	5359	1697	4	701a771a
145	fd9b4e8	2021-5-12 10:11:10	\script\task\armycamp\npc\jiguandashi.lua	3251	1351	4	21be021e
146	ff1c961	2021-5-12 10:8:23	\script\event\jieri\200812_xmas\snowman\item\snowbox.lua	878	486	4	8ba11ae8
147	10012713	2021-5-12 10:10:3	\script\map\jinguohuangling_2\jinguohuangling_2.lua	2254	620	4	9b6c0f1a
148	10127154	2021-5-12 10:9:6	\script\globalserverbattle\beautyhero\npc\beautyhero_global.lua	1258	768	4	48e1877b
149	10229e5d	2021-5-12 10:8:33	\script\event\jieri\201201_springfestival\201201_springfestival_gs.lua	29412	8060	4	b905bf64
150	102f6bd0	2021-5-12 10:11:20	\script\task\target\taskexp_npc.lua	278	220	4	4c291467
151	106ec612	2021-5-12 10:11:1	\script\task\armycamp\log.lua	2426	1014	4	93330eb3
152	10a28d90	2021-5-31 8:55:6	\script\item\class\signet.lua	2815	1185	4	e354d8c7
153	10f72730	2021-5-4 11:20:37	\script\map\qingluodao\npc\jieshengchuanfu.lua	825	570	4	ec7c48c5
154	11318c29	2021-5-12 10:8:25	\script\event\jieri\201001_springfrestival\item\springfrestival_luckystone.lua	1913	1079	4	92611ca9
155	11450de3	2021-5-12 10:9:32	\script\item\class\random_scroll.lua	2227	1004	4	aa9ae23c
156	11626b18	2021-5-12 10:8:30	\script\event\jieri\201104_qingming\qingming_gs.lua	9944	3355	4	1709fe87
157	117b895c	2021-5-12 10:10:2	\script\map\jianxingfeng_shinei\jianxingfeng_shinei.lua	1720	440	4	9bca7823
158	119c66d6	2021-5-12 10:10:5	\script\map\kunlunpai_shinei\kunlunpai_shinei.lua	814	329	4	1b316051
159	11ce26fa	2021-5-12 10:11:5	\script\task\armycamp\90_100\npc\caikuangqu\sender_to_niulanzhai.lua	1621	895	4	1a146f14
160	11cf66e6	2021-5-12 10:10:2	\script\map\jianxingfeng_ceng3\jianxingfeng_ceng3.lua	646	370	4	c8054987
161	11f77227	2021-5-12 10:10:36	\script\mission\towerdefence\towerdefence_award.lua	2674	853	4	2f973c86
162	120fd42d	2021-5-12 10:9:59	\script\map\gaibangmidao\gaibangmidao.lua	838	411	4	7082bafa
163	1246aa35	2021-5-12 10:9:37	\script\item\class\youhuiquanbox.lua	2257	1080	4	bdb05a8c
164	1255506f	2021-6-1 9:2:25	\script\item\class\horse.lua	4253	1708	4	59ac1a5a
165	1277e94b	2021-5-12 10:8:32	\script\event\jieri\201110_nationnalday\dts_vote\dts_vote_item.lua	410	350	4	5a9b9f93
166	1293e920	2021-5-12 10:8:52	\script\event\specialevent\vn_201012\christmas.lua	15100	4738	4	acbce6a8
167	1297291f	2021-5-12 10:8:42	\script\event\minievent\tequan.lua	20439	4354	4	7ebf77b4
168	1299dd4d	2021-5-12 10:11:29	\script\task\wanted\item\wanted_hunanfengyin.lua	1878	1076	4	17336e6f
169	130005e8	2021-5-12 10:11:30	\script\task\weekendfish\item\item_fish.lua	304	234	4	2fce1833
170	130077b8	2021-5-12 10:8:45	\script\event\roletransfer\roletransfer_gs.lua	23932	6661	4	762085e5
171	135ea9a6	2021-5-12 10:10:0	\script\map\hupanzhulin_1_byxzhz\hupanzhulin_1_byxzhz.lua	645	370	4	f01c8591
172	13688bfb	2021-5-12 10:9:42	\script\item\vnclass\reputeitem.lua	366	298	4	275d620d
173	13b615ee	2021-5-12 10:9:54	\script\map\baiguzhen_1\baiguzhen_1.lua	852	416	4	56c1b463
174	13b74836	2021-5-12 10:8:54	\script\event\specialevent\vn_201101\npc\zhuzongzi_npc_guo.lua	3540	1108	4	7e41dc20
175	13c84971	2021-5-12 10:11:9	\script\task\armycamp\item\army_food.lua	3557	1271	4	44fca32e
176	13d5b7a2	2021-5-12 10:11:6	\script\task\armycamp\90_100\trap\caishiqu\famuqu_to_exiteshendian.lua	247	210	4	e319784
177	13f672a2	2021-5-12 10:11:24	\script\task\treasuremap2\treasuremap.lua	3697	1513	4	7ec2eb68
178	1477a888	2021-5-12 10:9:27	\script\item\class\hunshixiang.lua	884	451	4	a20296c7
179	1483e0e6	2021-4-19 12:28:52	\script\autoteam\autoteam_gs.lua	6570	2209	4	2f143686
180	148a8149	2021-5-12 10:11:10	\script\task\armycamp\npc\armytask.lua	847	613	4	c84098cd
181	14b9fe92	2021-5-12 10:11:8	\script\task\armycamp\elunheyuan\npc\muhuali.lua	16754	5090	4	8315a602
182	14bdc90a	2021-5-12 10:8:8	\script\battle\camp_customrelation.lua	1063	650	4	67b46a78
183	14bf55ca	2021-5-7 16:15:59	\script\fightskill\normal\state.lua	15504	3892	4	ce763c81
184	14d09b7d	2021-5-12 10:11:22	\script\task\treasuremap\instancing\tao\npc\tao_tomb_pillar.lua	3244	1384	4	e2133ae6
185	151da2fe	2021-5-12 10:9:16	\script\globalserverbattle\wldh\battle\npc\wldh_tuanti_baomingguan.lua	7619	2765	4	22e4d600
186	1528b71e	2021-5-12 10:8:51	\script\event\specialevent\vipreturn_6m\vipreturn_6m.lua	9691	2926	4	8ad71dcd
187	15297bf5	2021-5-12 10:10:19	\script\marry\item\qiuhuncard.lua	328	281	4	ffd46b9
188	15355be5	2021-5-12 10:9:36	\script\item\class\wuxingshi.lua	743	530	4	cbfd3a6d
189	158e70df	2021-5-12 10:11:24	\script\task\treasuremap\item\trea_box_level3.lua	1259	694	4	76bc0f72
190	1592130c	2021-5-12 10:8:14	\script\domainbattle\domainbattle_npc.lua	31076	8098	4	2884db9b
191	15e75b37	2021-5-12 10:8:45	\script\event\specialevent\awordonline\awordonline_file.lua	1759	736	4	7dddf44b
192	15e7df23	2021-5-12 10:8:36	\script\event\jieri\201206_dragonboatfestival\dragonboatfestival_item.lua	16460	4084	4	d2e5b70e
193	162dc2fc	2021-5-12 10:9:17	\script\globalserverbattle\wldh\battle\rule\wldh_battle_rulebase.lua	3412	1233	4	91c8dd8a
194	166198b0	2021-5-12 10:8:56	\script\event\specialevent\zhenzai\npc\zhenzai_vow.lua	8185	2867	4	dac59d25
195	166604c8	2021-5-25 16:21:45	\script\autoteam\autoteam_def.lua	508	396	4	17905c03
196	1676379f	2021-5-12 10:10:19	\script\marry\item\waitercard.lua	1327	821	4	2abdf8f9
197	1691469e	2021-6-3 16:7:6	\script\pvp\factionbattle_npc.lua	5955	1968	4	c10c06a8
198	169a0d30	2021-5-12 10:8:45	\script\event\roletransfer\roletransfer_def.lua	3892	1862	4	4afa381e
199	16a444af	2021-5-12 10:8:24	\script\event\jieri\200901_springfrestival\item\xinnianyanhua.lua	1847	1060	4	f14eeb5f
200	16c9c409	2021-5-12 10:8:16	\script\event\changelive\changelive.lua	14876	5378	4	d3437ee3
201	16d1a78d	2021-5-12 10:9:56	\script\map\changgemen_cefang3\changgemen_cefang3.lua	653	374	4	34463fdd
202	17001a22	2021-5-12 10:10:8	\script\map\longmenshiku_shinei\longmenshiku_shinei.lua	1730	597	4	8cc8a1df
203	174cd54e	2021-5-12 10:10:6	\script\map\linanfu_zhaolijing\linanfu_zhaolijing.lua	566	364	4	48da93ec
204	174e61ed	2021-5-12 10:8:14	\script\domainbattle\domainbattle_base.lua	33444	8997	4	aaa790cb
205	175ed3b2	2021-5-12 10:8:44	\script\event\neweventplantform\plantform_public.lua	16644	4382	4	1ab418cb
206	1770f672	2021-5-12 10:11:3	\script\task\armycamp\110_120\item\yc_baoxiang.lua	3151	1063	4	ed21d08f
207	1792aebb	2021-5-12 10:10:28	\script\mission\bw\npc_zhangsan.lua	1045	657	4	424a8e5b
208	17e010bb	2021-5-12 10:8:17	\script\event\collectcard\item\card.lua	4277	1901	4	398d6af1
209	17e6ffca	2021-5-12 10:10:40	\script\mission\wlls\wlls_public.lua	33728	8364	4	815fc141
210	181fd625	2021-5-12 10:8:34	\script\event\jieri\201204_qingming\qingming_def.lua	5581	2514	4	657d8775
211	184f2ea8	2021-5-12 10:8:29	\script\event\jieri\201102_yuanxiao\yuanxiao_2011_jade.lua	2501	1155	4	40d2452e
212	185029d6	2012-12-18 17:24:38	\script\task\armycamp\90_100\trap\famuqu\fight2safe.lua	329	182	4	6aa77377
213	1855434a	2012-12-18 17:24:38	\script\item\class\yiminzheng.lua	142	137	4	8772cc15
214	185ca22d	2021-5-12 10:9:58	\script\map\feilonggu\feilonggu.lua	802	421	4	a918128b
215	18852336	2021-5-12 10:10:25	\script\mission\test.lua	2608	1160	4	beec4815
216	18b63a1a	2021-5-12 10:9:6	\script\globalserverbattle\beautyhero\item\beautyhero_card.lua	340	271	4	483331ce
217	18c42a3e	2021-5-12 10:11:32	\script\timeframe\timeframe.lua	4877	1539	4	90c7dd52
218	18c9d159	2021-5-12 10:10:26	\script\mission\battle\npc\houyingjunxuguan.lua	4039	1616	4	7d342aff
219	18d2e8fe	2021-5-12 10:9:41	\script\item\function\switchbind.lua	6636	2228	4	bcd15a50
220	1903e119	2021-5-12 10:9:22	\script\item\class\chibangbaoxiang_ex.lua	2603	1320	4	251abd8a
221	19337ceb	2021-5-12 10:9:38	\script\item\class\yy_zhuangbeika.lua	4986	1336	4	95ef9b28
222	1943dd14	2021-5-12 10:9:49	\script\kin\kinsalary\kinsalary_def.lua	5624	2012	4	c5fe66f
223	1945e90a	2021-5-12 10:8:10	\script\boss\crosstimeroom\npc\crosstimeroom_transfer.lua	5008	1685	4	ff58e5d8
224	197630b3	2021-5-28 15:18:11	\script\item\function\strengthen.lua	10153	3767	4	79a57d73
225	1995f546	2021-5-12 10:9:2	\script\fightskill\enchant\normal\state.lua	3142	418	4	8ff7128a
226	19a0168c	2021-5-12 10:11:28	\script\task\treasuremap2\npc\treasuremap2_death.lua	686	409	4	f980bc8
227	19aa8277	2021-5-12 10:9:6	\script\globalserverbattle\beautyhero\npc\beautyhero_qizi.lua	256	220	4	70957925
228	19bd409c	2021-5-12 10:11:24	\script\task\treasuremap\item\trea_box_level2.lua	1257	696	4	20d639be
229	19e483a5	2021-5-12 10:9:26	\script\item\class\happyegg.lua	5455	1846	4	39b83c1a
230	19eefe65	2021-5-12 10:9:31	\script\item\class\presentitem.lua	17356	4629	4	a4827d24
231	19f64688	2021-5-12 10:9:56	\script\map\chaoshengge\chaoshengge.lua	568	363	4	e1c2d9b1
232	1a0abc7c	2021-5-12 10:9:49	\script\kin\kinsalary\kinsalary_gs.lua	17650	4950	4	bb61858e
233	1a3efba2	2021-5-12 10:10:8	\script\map\longwangmiao_2\longwangmiao_2.lua	544	359	4	384c9181
234	1a436700	2021-5-12 10:9:11	\script\globalserverbattle\newland\item\newland_item_atom.lua	1324	645	4	67829a2e
235	1a63d841	2021-5-12 10:8:20	\script\event\exclass\default.lua	1426	714	4	60303b24
236	1a74ac70	2021-5-12 10:9:15	\script\globalserverbattle\wldh\battle\wldh_battle_help.lua	2175	726	4	a2cbc38d
237	1a8793fc	2021-5-12 10:11:9	\script\task\armycamp\item\army_book.lua	3781	1627	4	fa2ff1c1
